-12,2,1r2k2r/ppn4p/2p1p1pB/4p3/P2b3P/6P1/4QPB1/6K1 w k - 0 25,h6g7 -12/h6e3 -42/g1h2 -94/e2f3 -100/g1h1 -108/h4h5 -113
163,4,3r3k/1npr1qpp/1p3p2/pP3N2/P1b1PR2/2P4P/2B3PK/RQ6 b - - 0 34,f7e6 163/f7e8 157/b7c5 157/d7d2 100/g7g6 76/d8e8 72
36,2,rnb1kb1r/1p3ppp/p2ppn2/6B1/3NPP2/2N5/PqPQ2PP/R3KB1R w KQkq - 0 9,a1b1 36/d4b3 -1/a1d1 -43/a1c1 -105/g5f6 -244/f1b5 -258
366,3,3r4/p3Rpkp/1p4p1/8/3p3P/2r3P1/P4PK1/3R4 b - - 1 30,a7a5 366/a7a6 367/c3a3 301/c3c2 163/d8d5 167/d4d3 167
-7,4,r2q1rk1/ppp2ppp/1bn5/3pPb2/3Pn3/3B1N1P/PP1NQPP1/R1BR2K1 b - - 6 14,b6d4 -7/c6d4 -12/e4d2 -27/f7f6 -51/h7h6 -103/f5g6 -124
-5,2,2r3k1/5p2/4b2p/1pbRP3/p1p5/P3p2P/1P2N1P1/2R2K2 w - - 1 39,d5d1 -5/d5d6 -63/e2c3 -160/e2f4 -164/d5d4 -175/d5c5 -203
26,2,r1bqnrk1/pppp1ppp/3b4/3NR3/8/8/PPPP1PPP/R1BQ1BK1 w - - 3 11,e5e1 26/e5e2 24/e5e3 -42/e5e4 -45/e5h5 -99/e5f5 -119
10,4,r2q1rk1/3bppbp/3p1np1/pp6/3BP2P/1BN2P2/PPPQ2P1/R3K2R w KQ - 0 13,h4h5 10/a2a3 0/a2a4 0/c3d5 -32/e1g1 -86/c3d1 -106
-185,2,2rrn1k1/ppq1bppp/8/2pPp3/4P1B1/P3B3/1PQ2PPP/2R2RK1 b - - 4 18,c8a8 -185/c8b8 -193/c5c4 -276/b7b6 -277/h7h6 -281/e7f8 -288
-18,3,r5k1/pp3ppp/4b3/3p4/2rB4/2P3P1/P3PP1P/RR4K1 b - - 6 19,c4c7 -18/b7b6 -23/e6c8 -44/a8b8 -101/f7f6 -115/e6d7 -126/a7a6 -126
-14,3,r1b1kb1r/p1pq1ppp/1nn1p3/1N2P3/P1pP4/5N2/1P2BPPP/R1BQ1RK1 b kq - 4 10,c6a5 -14/a7a6 -35/f8b4 -59/f8e7 -84/c6b4 -92/a8b8 -88
116,2,3r4/4n1bk/1p4qp/4p3/3P1p2/2P3P1/1P2NRNP/3Q2K1 w - - 0 29,g2h4 116/d1e1 58/g3f4 35/f2f3 34/d1b3 21/g2f4 20
-16,5,r1b2rk1/5ppp/3p4/b1nP4/3NP3/Pp3PN1/5KPP/1R3B1R w - - 0 21,f1c4 -16/d4b3 -17/f1b5 -22/f1e2 -20/g3f5 -64/f2e3 -84
-26,3,8/3bkp2/1rp2R1p/p1N1r3/P1B5/7P/5KP1/2R5 b - - 0 31,e5c5 -26/d7e8 -40/b6b2 -59/d7e6 -391/d7h3 -375/e5f5 -388
2,2,r6k/1p6/p1p2qpp/3Pn2r/3B2QP/6R1/PP3P2/6RK w - - 3 37,d4e5 2/g1e1 -7/g4d1 -83/h1g2 -87/g4g6 -176/g3h3 -278
-48,5,r2q1rk1/pb1n1ppp/1p2pn2/3P4/3p4/1P1BP1N1/PB3PPP/R2Q1RK1 b - - 0 13,d4e3 -48/d7c5 -51/f6d5 -55/b7d5 -70/d7e5 -67/e6e5 -148
45,3,2bqkb1r/rp3ppp/p1n1pn2/P1pp4/2PP4/1QN1PN2/1P3PPP/R1B1KB1R w KQk - 2 11,c4d5 45/b3b6 27/f3e5 17/b3a4 -24/d4c5 -42/b3c2 -61
49,2,rnbqkb1r/ppp1pppp/8/3nP3/2pP4/8/PP3PPP/RNBQKBNR w KQkq - 1 5,f1c4 49/g1f3 8/b1c3 -21/c1e3 -50/f1e2 -51/a2a3 -60
-257,2,4r1k1/1p4p1/3P3p/1r2p3/p3K3/P5PP/1P3R2/3R4 b - - 0 37,b5c5 -257/e8d8 -271/h6h5 -418/b5b3 -422/g7g6 -440/e8c8 -425/e8a8 -419
21,3,4r3/pN4kp/5p2/2b3p1/Pp6/6P1/1P2bPBP/4R1K1 b - - 0 29,c5b6 21/c5f8 10/c5d4 0/e8e5 -459/e2b5 -467/g7g6 -469
93,3,r3r1k1/1p1b1p1p/2pp2p1/p6n/2P1P2q/1PQ1NP2/P3B1PP/3R1R1K w - - 4 20,f1e1 93/h1g1 67/c3e1 40/e2d3 -222/c3d2 -240/d1d2 -245
-25,3,r1bqkb1r/pp1ppppp/2n5/2pnP3/2B5/2P2N2/PP1P1PPP/RNBQK2R b KQkq - 2 5,e7e6 -25/d5b6 -23/d5c7 -46/d5f4 -190/d5f6 -333/d8c7 -376
